chrom,start,end,genes
chr20,21380000,21410000,"NKX2-4,AL158013.1"
chr20,21500000,21525000,"NKX2-2,NKX2-2-AS1"
chr20,22560000,22590000,"FOXA2,LINC00261"
chr20,38710000,38730000,SLC32A1
chr21,33010000,33030000,OLIG2
chr21,34890000,34910000,RUNX1
chr21,36680000,36710000,"SIM2,AP000697.1"
chr3,27710000,27720000,"EOMES,LINC02084"
chr3,128480000,128490000,"GATA2,GATA2-AS1"
chr3,137760000,137770000,SOX14
chr3,138930000,138950000,"FOXL2,FOXL2NB"
chr3,147360000,147420000,"ZIC1,ZIC4,ZIC4-AS1"
chr3,158080000,158110000,"SHOX2,RSRC1"
chr3,169120000,169155000,MECOM
chr3,169640000,169670000,MECOM
chr3,181695000,181730000,"SOX2,RF01954,SOX2-OT"
chr3,62350000,62380000,FEZF2
chr4,4850000,4875000,"MSX1,LINC01396"
chr4,80185000,80220000,PRDM8
chr4,8830000,8910000,HMX1
chr4,13520000,13550000,"NKX3-2,LINC01097,LINC01096"
chr4,41730000,41760000,"PHOX2B,AC105389.1"
chr4,41860000,41890000,"LINC00682,AC108210.1"
chr4,54080000,54120000,"GSX2,MORF4L2P1,AC058822.1"
chr4,84475000,84515000,NKX6-1
chr4,108140000,108180000,"LEF1,LEF1-AS1"
chr4,110600000,110660000,"PITX2,PANCR"
chr4,111620000,111630000,AC083795.2
chr4,112500000,112530000,"NEUROG2,AC023886.1"
chr4,146615000,146665000,POU4F2
chr4,173490000,173550000,"HAND2,HAND2-AS1,SCRG1"
chr4,174180000,174230000,LINC02268
chr5,42980000,43050000,"ANXA2R,AC025171.5,AC025171.2,AC008875.1,AC025171.1,AC025171.3"
chr5,50960000,50970000,"LINC02106,AC008808.2,AC008808.1"
chr5,51360000,51410000,"ISL1,AC010478.1"
chr5,55150000,55190000,"GPX8,CDC20B,MIR449A"
chr5,55220000,55230000,"MCIDAS,CCNO,AC026704.1"
chr5,73220000,73240000,AC116345.1
chr5,73290000,73310000,
chr5,73430000,73460000,"FOXD1,FOXD1-AS1,LINC01385"
chr5,77620000,77660000,"OTP,WDR41"
chr5,77960000,77970000,AC108482.1
chr5,123035000,123055000,"PPIC,AC106786.2"
chr5,123080000,123110000,"PRDM6,AC106786.1"
chr5,135020000,135045000,"PITX1,C5orf66,AC008406.3"
chr5,146310000,146365000,"POU4F3,AC091959.3,AC011396.2"
chr5,154455000,154505000,"HAND1,AC026688.2"
chr5,159060000,159110000,"EBF1,LINC02202"
chr5,171280000,171340000,"TLX3,AC091980.2"
chr5,173220000,173260000,NKX2-5
chr5,174700000,174750000,MSX2
chr5,181040000,181090000,"FOXO1B,OR2V1,OR2V2,BTNL9,MIR8089"
chr5,3560000,3610000,IRX1
chr5,2725000,2790000,IRX2
chr5,1860000,1900000,IRX4
chr6,1360000,1410000,FOXF2
chr6,1590000,1630000,FOXC1
chr6,5990000,6010000,NRN1
chr6,10370000,10420000,"TFAP2A,TFAP2A-AS1,TFAP2A-AS2"
chr6,26230000,26330000,"HIST1H1D,HIST1H4F,HIST1H4G,HIST1H3F,HIST1H2BH,HIST1H3G,HIST1H2BI,HIST1H4H"
chr6,27260000,27300000,AL021808.1
chr6,27500000,27570000,"HNRNPA1P1,CD83P1"
chr6,27860000,27890000,"HIST1H3L,HIST1H3I,HIST1H1B,HIST1H2BPS2"
chr6,50700000,50730000,TFAP2D
chr6,50820000,50850000,TFAP2B
chr6,84730000,84780000,TBX18
chr6,99570000,99630000,"CCNC,PRDM13,AL137784.2,AL137784.1,AL137784.3"
chr6,100430000,100480000,SIM1
chr6,104920000,104960000,"LIN28B,LIN28B-AS1"
chr6,105975000,106000000,
chr6,106070000,106102000,PRDM1
chr6,108100000,108180000,"OSTM1,ASTM1-AS1,NR2E1"
chr6,117250000,117280000,VGLL2
chr6,133230000,133250000,EYA4
chr6,133830000,133900000,"TARID,LINC01312,TCF21"
chr6,137460000,137510000,OLIG3
chr6,149910000,149990000,"ULBP1,AL355497.1"
chr6,125730000,125740000,"HEY2, AL365259.1"
chr6,125360000,125380000,
chr7,1210000,1260000,UNCX
chr7,19090000,19150000,"TWIST1,FERD3L,AC003986.1.AC003986.2,AC003986.3"
chr7,20760000,20800000,SP8
chr7,23450000,23480000,IGF2BP3
chr7,25840000,25870000,
chr7,26830000,26870000,SKAP2
chr7,27080000,27260000,"HOXA1,HOXA2,HOXA3,HOXA4,HOXA5,HOXA6,HOXA7,HOXA9,HOXA10,HOXA11,HOXA13,RF01975,HOTAIRM1,RF01976,RF01979,HOXA-AS2,HOXA-AS3,AC004080.6,AC004080.5,AC004080.4,HOXA10-AS,AC004080.3,HOXA11-AS,RF02142,AC004080.2,RF02040,HOTTIP,RF02043"
chr7,35230000,35260000,"TBX20,AC009531.1"
chr7,96980000,97040000,"DLX5,DLX6,DLX6-AS1"
chr7,122290000,122320000,"FEZF1,FEZF1-AS1"
chr7,155360000,155390000,"BLACE,LOC100286906"
chr7,155440000,155530000,"EN2,CNPY1,AC008060.3,AC008060.2"
chr7,156990000,157040000,"MNX1,MNX1-AS1"
chr7,129780000,129790000,"MIR96,MIR182,AC084864.1"
chr8,10700000,10740000,"SOX7,PINX1"
chr8,11670000,11730000,GATA4
chr8,23680000,23730000,"NKX2-6,AC012574.1"
chr8,26030000,26060000,EBF2
chr8,54430000,54480000,"SOX17,AC091076.1"
chr8,64550000,64600000,BHLHE22
chr8,71550000,71560000,TRAPPC2P2
chr8,76660000,76700000,"ZFHX4,ZFHX4-AS1"
chr8,96130000,96170000,GDF6
chr8,98930000,98980000,"OSR2,STK3"
chr9,820000,860000,DMRT1
chr9,910000,990000,"DMRT3,DMRT1"
chr9,1030000,1060000,DMRT2
chr9,14300000,14380000,"NFIB,AL136366.1"
chr9,21960000,22010000,"CDKN2A,CDKN2A-DT,AL359922.1"
chr9,37010000,37040000,"PAX5,AL161781.2"
chr9,77000000,77030000,FOXB2
chr9,93940000,93970000,"BARX1,BARX1-DT"
chr9,97820000,97870000,"FOXE1,PTCSC2"
chr9,122190000,122230000,LHX6
chr9,123090000,124020000,LHX2
chr9,126600000,126630000,"LMX1B,AL161908.1,AL161908.2"
chr9,132400000,132600000,"TTF1,RNU5D-2P,CFAP77,BARHL1"
chr17,49960000,49970000,DLX4
chr2,5690000,5700000,SOX11
chr2,19350000,19360000,OSR1
chr2,173350000,173360000,CDCA7
chr4,54220000,54230000,PDGFRA
chr4,93820000,93830000,ATOH1
chr7,15680000,15690000,MEOX2
chr7,97730000,97740000,TAC1
chr8,54500000,54510000,RP1
chr1,118180000,118190000,SPAG17
chr2,236260000,236270000,ASB18
chr5,52780000,52790000,PELO
chr10,49610000,49620000,SLC18A3
chr11,27720000,27730000,BDNF
chr17,49990000,50000000,DLX3
chr17,61590000,61600000,NACA2
chr2,66430000,66440000,MEIS1
chr2,181680000,181690000,"CERKL,NEUROD1"
chr2,218990000,219000000,CRYBA2
chr4,80260000,80270000,FGF5
chr10,92680000,92690000,HHEX
chr5,173320000,173330000,STC2
